,preds,true,detector_name
625,"[3233, 5642, 7839, 8370]","(5232, 5232)",STEPD
626,"[5646, 6567]","(5084, 5084)",STEPD
627,[4001],"(6435, 6435)",STEPD
628,"[2346, 4357]","(5771, 5771)",STEPD
629,[5345],"(5479, 5479)",STEPD
630,[],"(4978, 4978)",STEPD
631,[3511],"(5060, 5060)",STEPD
632,[6453],"(5732, 5732)",STEPD
633,[],"(5975, 5975)",STEPD
634,"[4131, 4387, 4465, 6641, 6803, 8277]","(6751, 6751)",STEPD
635,"[2434, 2561]","(6528, 6528)",STEPD
636,[2942],"(4444, 4444)",STEPD
637,[4993],"(5301, 5301)",STEPD
638,[4279],"(5225, 5225)",STEPD
639,"[2848, 3904]","(6418, 6418)",STEPD
640,"[2873, 5790, 6665]","(6052, 6052)",STEPD
641,"[4749, 6622]","(6818, 6818)",STEPD
642,"[4036, 6837]","(5420, 5420)",STEPD
643,[4596],"(4869, 4869)",STEPD
644,"[3421, 4006]","(5598, 5598)",STEPD
645,"[2432, 3629, 3991]","(4506, 4506)",STEPD
646,"[2800, 5739]","(6461, 6461)",STEPD
647,[3940],"(6362, 6362)",STEPD
648,"[2592, 5030]","(6513, 6513)",STEPD
649,[7272],"(6381, 6381)",STEPD
650,"[6073, 6581, 6657, 6784, 7185, 7240, 7498]","(4907, 4907)",STUDD
651,[],"(5913, 5913)",STUDD
652,[],"(6194, 6194)",STUDD
653,[],"(6549, 6549)",STUDD
654,"[7409, 7649, 7712, 7773, 7834, 8166]","(6780, 6780)",STUDD
655,[],"(4410, 4410)",STUDD
656,[8515],"(6381, 6381)",STUDD
657,[],"(5825, 5825)",STUDD
658,"[6724, 6895, 7362]","(5737, 5737)",STUDD
659,"[6622, 6747, 6801]","(5934, 5934)",STUDD
660,"[8062, 8143]","(6669, 6669)",STUDD
661,"[6810, 6882, 6941, 7001]","(6154, 6154)",STUDD
662,"[6767, 7143, 8190]","(4721, 4721)",STUDD
663,[],"(6695, 6695)",STUDD
664,[],"(5787, 5787)",STUDD
665,[],"(6567, 6567)",STUDD
666,"[5786, 5914, 6232]","(5073, 5073)",STUDD
667,[],"(5204, 5204)",STUDD
668,"[8133, 8190]","(5900, 5900)",STUDD
669,[],"(4986, 4986)",STUDD
670,[],"(5722, 5722)",STUDD
671,[],"(5727, 5727)",STUDD
672,[],"(6228, 6228)",STUDD
673,[],"(5095, 5095)",STUDD
674,[],"(4979, 4979)",STUDD
675,[],"(5232, 5232)",STUDD
676,"[6681, 7062, 8000]","(5084, 5084)",STUDD
677,[8214],"(6435, 6435)",STUDD
678,[],"(5771, 5771)",STUDD
679,[],"(5479, 5479)",STUDD
680,"[6633, 6693, 6755]","(4978, 4978)",STUDD
681,[7032],"(5060, 5060)",STUDD
682,[],"(5732, 5732)",STUDD
683,[],"(5975, 5975)",STUDD
684,[],"(6751, 6751)",STUDD
685,"[7160, 7223, 7345, 7658, 8029, 8225]","(6528, 6528)",STUDD
686,"[6965, 8174]","(4444, 4444)",STUDD
687,[8228],"(5301, 5301)",STUDD
688,[],"(5225, 5225)",STUDD
689,[8517],"(6418, 6418)",STUDD
690,"[7930, 7991]","(6052, 6052)",STUDD
691,[],"(6818, 6818)",STUDD
692,[],"(5420, 5420)",STUDD
693,[],"(4869, 4869)",STUDD
694,"[7415, 8055, 8547]","(5598, 5598)",STUDD
695,[],"(4506, 4506)",STUDD
696,[],"(6461, 6461)",STUDD
697,[],"(6362, 6362)",STUDD
698,[],"(6513, 6513)",STUDD
699,"[8487, 8555]","(6381, 6381)",STUDD
